
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           49,883                                                                                
     Coord. Y =          123,406                                                                                
     Coord. Z =           12,626                                                                                

Point-2[1,1](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,2](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[1,3](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,005                                                                                

Point-2[1,4](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[1,5](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,001                                                                                

Point-2[1,6](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,002                                                                                

Point-2[1,7](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,006                                                                                

Point-2[1,8](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,011                                                                                

Point-3(De 1 pt) 
     Coord. X =            9,967                                                                                
     Coord. Y =           -9,773                                                                                
     Coord. Z =           -0,009                                                                                

Point-5[1,1](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =            0,000                                                                                

Point-5[1,2](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,004                                                                                

Point-5[1,3](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,006                                                                                

Point-5[1,4](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,006                                                                                

Point-5[1,5](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,005                                                                                

Point-5[1,6](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,001                                                                                

Point-5[1,7](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,004                                                                                

Point-5[1,8](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,007                                                                                

Point-5[1,9](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,010                                                                                

Point-5[1,10](De 1 pt) 
     Coord. X =           -0,004                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,011                                                                                

Point-5[2,1](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,006                                                                                

Point-5[2,2](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,003                                                                                

Point-5[2,3](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-5[2,4](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-5[2,5](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,004                                                                                

Point-5[2,6](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,008                                                                                

Point-5[2,7](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,013                                                                                

Point-5[2,8](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,016                                                                                

Point-5[2,9](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,017                                                                                

Point-5[2,10](De 1 pt) 
     Coord. X =            9,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,019                                                                                

Point-5[3,1](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,011                                                                                

Point-5[3,2](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,010                                                                                

Point-5[3,3](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,009                                                                                

Point-5[3,4](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,009                                                                                

Point-5[3,5](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,013                                                                                

Point-5[3,6](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,018                                                                                

Point-5[3,7](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,021                                                                                

Point-5[3,8](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,025                                                                                

Point-5[3,9](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,026                                                                                

Point-5[3,10](De 1 pt) 
     Coord. X =           19,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,026                                                                                

Point-5[4,1](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,020                                                                                

Point-5[4,2](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,018                                                                                

Point-5[4,3](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,016                                                                                

Point-5[4,4](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           30,000                                                                                
