
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =          101,034                                                                                
     Coord. Y =          104,553                                                                                
     Coord. Z =            0,586                                                                                

Point-3[1,1](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-3[1,2](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,004                                                                                

Point-3[1,3](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,014                                                                                

Point-3[1,4](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,026                                                                                

Point-3[1,5](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,040                                                                                

Point-3[1,6](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,047                                                                                

Point-3[1,7](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,053                                                                                

Point-3[1,8](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,061                                                                                

Point-3[1,9](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,070                                                                                

Point-3[1,10](De 1 pt) 
     Coord. X =           -0,003                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,083                                                                                

Point-3[2,1](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,029                                                                                

Point-3[2,2](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,032                                                                                

Point-3[2,3](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,026                                                                                

Point-3[2,4](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,015                                                                                

Point-3[2,5](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,006                                                                                

Point-3[2,6](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-3[2,7](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,003                                                                                

Point-3[2,8](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,010                                                                                

Point-3[2,9](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,019                                                                                

Point-3[2,10](De 1 pt) 
     Coord. X =            9,997                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,033                                                                                

Point-3[3,1](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,041                                                                                

Point-3[3,2](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,053                                                                                

Point-3[3,3](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,051                                                                                

Point-3[3,4](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,045                                                                                

Point-3[3,5](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,039                                                                                

Point-3[3,6](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,036                                                                                

Point-3[3,7](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,033                                                                                

Point-3[3,8](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,027                                                                                

Point-3[3,9](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,017                                                                                

Point-3[3,10](De 1 pt) 
     Coord. X =           19,997                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-3[4,1](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,050                                                                                

Point-3[4,2](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,065                                                                                

Point-3[4,3](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,066                                                                                

Point-3[4,4](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,062                                                                                

Point-3[4,5](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,060                                                                                

Point-3[4,6](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,057                                                                                

Point-3[4,7](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,054                                                                                

Point-3[4,8](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,049                                                                                

Point-3[4,9](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,039                                                                                

Point-3[4,10](De 1 pt) 
     Coord. X =           29,997                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,023                                                                                

Point-3[5,1](De 1 pt) 
     Coord. X =           39,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,060                                                                                

Point-3[5,2](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,069                                                                                

Point-3[5,3](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,072                                                                                

Point-3[5,4](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,073                                                                                

Point-3[5,5](De 1 pt) 
     Coord. X =           39,998                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,071                                                                                

Point-3[5,6](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,071                                                                                

Point-3[5,7](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,067                                                                                

Point-3[5,8](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,060                                                                                

Point-3[5,9](De 1 pt) 
     Coord. X =           39,998                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,054                                                                                

Point-3[5,10](De 1 pt) 
     Coord. X =           39,997                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,043                                                                                

Point-3[6,1](De 1 pt) 
     Coord. X =           49,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,062                                                                                

Point-3[6,2](De 1 pt) 
     Coord. X =           49,997                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,069                                                                                

Point-3[6,3](De 1 pt) 
     Coord. X =           49,997                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,073                                                                                

Point-3[6,4](De 1 pt) 
     Coord. X =           49,997                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,076                                                                                

Point-3[6,5](De 1 pt) 
     Coord. X =           49,997                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,079                                                                                

Point-3[6,6](De 1 pt) 
     Coord. X =           49,997                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,078                                                                                

