
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =          120,548                                                                                
     Coord. Y =          120,491                                                                                
     Coord. Z =           10,696                                                                                

Point-3[1,1](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-3[1,2](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,005                                                                                

Point-3[1,3](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,004                                                                                

Point-3[1,4](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,004                                                                                

Point-3[1,5](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,004                                                                                

Point-3[1,6](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,006                                                                                

Point-3[1,7](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,007                                                                                

Point-3[1,8](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,012                                                                                

Point-3[1,9](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,011                                                                                

Point-3[1,10](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,013                                                                                

Point-3[1,11](De 0 pt) 
         ****  
         ****  
         ****  

Point-3[1,12](De 0 pt) 
         ****  
         ****  
         ****  

Point-3[2,1](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,004                                                                                

Point-3[2,2](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,008                                                                                

Point-3[2,3](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,006                                                                                

Point-3[2,4](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,012                                                                                

Point-3[2,5](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,014                                                                                

Point-3[2,6](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,015                                                                                

Point-3[2,7](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,015                                                                                

Point-3[2,8](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,012                                                                                

Point-3[2,9](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,016                                                                                

Point-3[2,10](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,018                                                                                

Point-3[2,11](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,018                                                                                

Point-3[2,12](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,022                                                                                

