
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =          123,102                                                                                
     Coord. Y =          122,753                                                                                
     Coord. Z =           10,732                                                                                

Point-2[1,1](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =            0,001                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,2](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[1,3](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,005                                                                                

Point-2[1,4](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[1,5](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,003                                                                                

Point-2[1,6](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,005                                                                                

Point-2[1,7](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,007                                                                                

Point-2[1,8](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,009                                                                                

Point-2[1,9](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,011                                                                                

Point-2[1,10](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,014                                                                                

Point-2[1,11](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =           -0,012                                                                                

Point-2[1,12](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =           -0,014                                                                                

Point-2[2,1](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =            0,001                                                                                
     Coord. Z =            0,010                                                                                

Point-2[2,2](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,012                                                                                

Point-2[2,3](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,012                                                                                

Point-2[2,4](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,012                                                                                

Point-2[2,5](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,009                                                                                

Point-2[2,6](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,007                                                                                

Point-2[2,7](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,005                                                                                

Point-2[2,8](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,002                                                                                

Point-2[2,9](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,002                                                                                

Point-2[2,10](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,002                                                                                

Point-2[2,11](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =           -0,002                                                                                

Point-2[2,12](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[3,1](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =            0,001                                                                                
     Coord. Z =            0,016                                                                                

Point-2[3,2](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,014                                                                                

Point-2[3,3](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,017                                                                                

Point-2[3,4](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,016                                                                                

Point-2[3,5](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,015                                                                                

Point-2[3,6](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,013                                                                                

Point-2[3,7](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,011                                                                                

Point-2[3,8](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,006                                                                                

Point-2[3,9](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[3,10](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,003                                                                                

Point-2[3,11](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,002                                                                                

Point-2[3,12](De 1 pt) 
     Coord. X =           20,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,002                                                                                

Point-2[4,1](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =            0,001                                                                                
     Coord. Z =            0,017                                                                                

Point-2[4,2](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,018                                                                                

Point-2[4,3](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,017                                                                                

Point-2[4,4](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,015                                                                                

Point-2[4,5](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,011                                                                                

Point-2[4,6](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,010                                                                                

Point-2[4,7](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,008                                                                                

Point-2[4,8](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,006                                                                                

Point-2[4,9](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-2[4,10](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,001                                                                                

Point-2[4,11](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,002                                                                                

Point-2[4,12](De 1 pt) 
     Coord. X =           30,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-2[5,1](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =            0,001                                                                                
     Coord. Z =            0,017                                                                                

Point-2[5,2](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,021                                                                                

Point-2[5,3](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,019                                                                                

Point-2[5,4](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,015                                                                                

Point-2[5,5](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,010                                                                                

Point-2[5,6](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,006                                                                                

Point-2[5,7](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,008                                                                                

Point-2[5,8](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,006                                                                                

Point-2[5,9](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[5,10](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,004                                                                                

Point-2[5,11](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,003                                                                                

Point-2[5,12](De 1 pt) 
     Coord. X =           40,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,002                                                                                

Point-2[6,1](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =            0,001                                                                                
     Coord. Z =            0,017                                                                                

Point-2[6,2](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,017                                                                                

Point-2[6,3](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,018                                                                                

Point-2[6,4](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,013                                                                                

Point-2[6,5](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,009                                                                                

Point-2[6,6](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,003                                                                                

Point-2[6,7](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,007                                                                                

Point-2[6,8](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,009                                                                                

Point-2[6,9](De 1 pt) 
     Coord. X =           50,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,006                                                                                

Point-2[6,10](De 1 pt) 
