
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           73,355                                                                                
     Coord. Y =          106,050                                                                                
     Coord. Z =           11,815                                                                                

Point-2[1,1](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           -0,002                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,2](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =            9,998                                                                                
     Coord. Z =            0,001                                                                                

Point-2[1,3](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           19,998                                                                                
     Coord. Z =            0,002                                                                                

Point-2[1,4](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           29,998                                                                                
     Coord. Z =            0,003                                                                                

Point-2[1,5](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           39,998                                                                                
     Coord. Z =            0,001                                                                                

Point-2[1,6](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           49,998                                                                                
     Coord. Z =           -0,004                                                                                

Point-2[1,7](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           59,998                                                                                
     Coord. Z =           -0,010                                                                                

Point-2[1,8](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           69,998                                                                                
     Coord. Z =           -0,011                                                                                

Point-3(De 1 pt) 
     Coord. X =           11,768                                                                                
     Coord. Y =          -11,361                                                                                
     Coord. Z =           -0,005                                                                                

Point-4[1,1](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-4[1,2](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,004                                                                                

Point-4[1,3](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,009                                                                                

Point-4[1,4](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,011                                                                                

Point-4[1,5](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,012                                                                                

Point-4[1,6](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,009                                                                                

Point-4[1,7](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,003                                                                                

Point-4[1,8](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-4[1,9](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-4[1,10](De 1 pt) 
     Coord. X =            0,000                                                                                
