
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           90,890                                                                                
     Coord. Y =          109,696                                                                                
     Coord. Z =            1,327                                                                                

Point-2[1,1](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =            0,004                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,2](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           10,002                                                                                
     Coord. Z =           -0,012                                                                                

Point-2[1,3](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           20,002                                                                                
     Coord. Z =           -0,020                                                                                

Point-2[1,4](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           30,002                                                                                
     Coord. Z =           -0,024                                                                                

Point-2[1,5](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           40,002                                                                                
     Coord. Z =           -0,025                                                                                

Point-2[1,6](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           50,002                                                                                
     Coord. Z =           -0,025                                                                                

Point-2[1,7](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           60,002                                                                                
     Coord. Z =           -0,019                                                                                

Point-2[1,8](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           70,002                                                                                
     Coord. Z =           -0,008                                                                                

Point-4(De 1 pt) 
     Coord. X =            9,785                                                                                
     Coord. Y =           -9,643                                                                                
     Coord. Z =           -0,003                                                                                

Point-5[1,1](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-5[1,2](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,015                                                                                

Point-5[1,3](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,025                                                                                

Point-5[1,4](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,034                                                                                

Point-5[1,5](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,040                                                                                

Point-5[1,6](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,040                                                                                

Point-5[1,7](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,037                                                                                

Point-5[1,8](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,032                                                                                

Point-5[1,9](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,023                                                                                

Point-5[1,10](De 1 pt) 
     Coord. X =           -0,002                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,010                                                                                

Point-5[2,1](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,014                                                                                

Point-5[2,2](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,026                                                                                

Point-5[2,3](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,036                                                                                

Point-5[2,4](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,046                                                                                

Point-5[2,5](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,053                                                                                

Point-5[2,6](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,052                                                                                

Point-5[2,7](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,049                                                                                

Point-5[2,8](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,045                                                                                

Point-5[2,9](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,039                                                                                

Point-5[2,10](De 1 pt) 
     Coord. X =            9,998                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,027                                                                                

Point-5[3,1](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,017                                                                                

Point-5[3,2](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,032                                                                                

Point-5[3,3](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,044                                                                                

Point-5[3,4](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,055                                                                                

Point-5[3,5](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,061                                                                                

Point-5[3,6](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,061                                                                                

Point-5[3,7](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,060                                                                                

Point-5[3,8](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,057                                                                                

Point-5[3,9](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,052                                                                                

Point-5[3,10](De 1 pt) 
     Coord. X =           19,998                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,042                                                                                

Point-5[4,1](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,021                                                                                

Point-5[4,2](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,038                                                                                

Point-5[4,3](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,051                                                                                

Point-5[4,4](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,060                                                                                

Point-5[4,5](De 1 pt) 
