
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           62,536                                                                                
     Coord. Y =           80,139                                                                                
     Coord. Z =            0,263                                                                                

Point-2[1,1](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,2](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,3](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,4](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,5](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,6](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,7](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,8](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,9](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,10](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,11](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,12](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,13](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,14](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,15](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,16](De 1 pt) 
     Coord. X =            0,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,1](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,2](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,3](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,4](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,5](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,6](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,7](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,8](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,9](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,10](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,11](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,12](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,13](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,14](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[2,15](De 1 pt) 
     Coord. X =           10,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

